Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f461c97f000, 0x7f465eb7f000)
cpu0 owns [0x7f461ca00000, 0x7f461f600000)
cpu1 owns [0x7f461f600000, 0x7f4622200000)
cpu2 owns [0x7f4622200000, 0x7f4624e00000)
cpu3 owns [0x7f4624e00000, 0x7f4627a00000)
cpu4 owns [0x7f4627a00000, 0x7f462a600000)
cpu5 owns [0x7f462a600000, 0x7f462d200000)
cpu6 owns [0x7f462d200000, 0x7f462fe00000)
cpu7 owns [0x7f462fe00000, 0x7f4632a00000)
cpu8 owns [0x7f4632a00000, 0x7f4635600000)
cpu9 owns [0x7f4635600000, 0x7f4638200000)
cpu10 owns [0x7f4638200000, 0x7f463ae00000)
cpu11 owns [0x7f463ae00000, 0x7f463da00000)
cpu12 owns [0x7f463da00000, 0x7f4640600000)
cpu13 owns [0x7f4640600000, 0x7f4643200000)
cpu14 owns [0x7f4643200000, 0x7f4645e00000)
cpu15 owns [0x7f4645e00000, 0x7f4648a00000)
cpu16 owns [0x7f4648a00000, 0x7f464b600000)
cpu17 owns [0x7f464b600000, 0x7f464e200000)
cpu18 owns [0x7f464e200000, 0x7f4650e00000)
cpu19 owns [0x7f4650e00000, 0x7f4653a00000)
cpu20 owns [0x7f4653a00000, 0x7f4656600000)
cpu21 owns [0x7f4656600000, 0x7f4659200000)
cpu22 owns [0x7f4659200000, 0x7f465be00000)
cpu23 owns [0x7f465be00000, 0x7f465ea00000)
Database Benchmark:
  pid: 32917
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:20.543 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16929.3 ms
DB size: 4872.99 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:26.53-686193(us) 32917 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:26.53-687394(us) 32917 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:26.53-688092(us) 32917 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:26.53-688801(us) 32917 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:26.53-689573(us) 32917 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:26.53-690251(us) 32917 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:26.53-692878(us) 32917 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:26.53-693513(us) 32917 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:26.53-702979(us) 32917 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:26.54-718849(us) 32917 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-20:26.54-718883(us) 32917 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-20:26.55-724396(us) 32917 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-20:26.56-730206(us) 32917 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-20:26.57-736202(us) 32917 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-20:26.58-742220(us) 32917 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-20:26.59-748209(us) 32917 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-20:27.00-754154(us) 32917 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-20:27.01-760066(us) 32917 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-20:27.02-766129(us) 32917 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-20:27.03-772263(us) 32917 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-20:27.04-779496(us) 32917 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:27.05-785554(us) 32917 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:27.06-791533(us) 32917 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:27.07-797773(us) 32917 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:27.08-803819(us) 32917 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:27.09-809608(us) 32917 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:27.10-817532(us) 32917 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:27.11-823045(us) 32917 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:27.12-829046(us) 32917 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:27.13-835213(us) 32917 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:27.14-841229(us) 32917 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:27.15-846969(us) 32917 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:27.16-853143(us) 32917 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:27.17-859097(us) 32917 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:27.18-864861(us) 32917 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:27.19-872156(us) 32917 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:27.20-878332(us) 32917 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:27.21-884555(us) 32917 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:27.22-890657(us) 32917 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:27.23-896514(us) 32917 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:27.24-902339(us) 32917 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:27.24-902378(us) 32917 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:27.24-902388(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902403(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902411(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902419(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902428(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902436(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902444(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902452(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902460(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902468(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902476(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902490(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902498(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902506(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902514(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902522(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902529(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902537(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902545(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902553(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902561(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902568(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902576(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902584(us) 32917 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:27.24-902643(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19736 bytes, counter: 556, avg: 35.496403
20240311-20:27.24-903082(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18252 bytes, counter: 543, avg: 33.613260
20240311-20:27.24-903470(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18568 bytes, counter: 530, avg: 35.033962
20240311-20:27.24-903807(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19712 bytes, counter: 565, avg: 34.888496
20240311-20:27.24-904395(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19580 bytes, counter: 547, avg: 35.795247
20240311-20:27.24-904929(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19920 bytes, counter: 549, avg: 36.284153
20240311-20:27.24-905000(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 20448 bytes, counter: 555, avg: 36.843243
20240311-20:27.24-905384(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18036 bytes, counter: 546, avg: 33.032967
20240311-20:27.24-905420(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18812 bytes, counter: 544, avg: 34.580882
20240311-20:27.24-905972(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19968 bytes, counter: 570, avg: 35.031579
20240311-20:27.24-915211(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19788 bytes, counter: 555, avg: 35.654054
20240311-20:27.24-927704(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19136 bytes, counter: 562, avg: 34.049822
20240311-20:27.24-928288(us) 32917 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:6
20240311-20:27.24-928545(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 20176 bytes, counter: 581, avg: 34.726334
20240311-20:27.24-932647(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19692 bytes, counter: 564, avg: 34.914894
20240311-20:27.24-936232(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18508 bytes, counter: 542, avg: 34.147601
20240311-20:27.24-944751(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19388 bytes, counter: 556, avg: 34.870504
20240311-20:27.24-957080(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 20972 bytes, counter: 577, avg: 36.346620
20240311-20:27.24-963678(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18992 bytes, counter: 547, avg: 34.720293
20240311-20:27.24-972961(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18568 bytes, counter: 542, avg: 34.258303
20240311-20:27.25-11509(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18004 bytes, counter: 542, avg: 33.217712
20240311-20:27.25-17945(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18848 bytes, counter: 553, avg: 34.083183
20240311-20:27.25-59197(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19716 bytes, counter: 561, avg: 35.144385
20240311-20:27.25-68297(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18872 bytes, counter: 535, avg: 35.274766
20240311-20:27.25-89396(us) 32917 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19792 bytes, counter: 569, avg: 34.783831
--- n_commits per partition ---
 par_id: 0, n_commits: 1737
 par_id: 1, n_commits: 1531
 par_id: 2, n_commits: 1712
 par_id: 3, n_commits: 1492
 par_id: 4, n_commits: 1658
 par_id: 5, n_commits: 1548
 par_id: 6, n_commits: 1758
 par_id: 7, n_commits: 1413
 par_id: 8, n_commits: 1689
 par_id: 9, n_commits: 1717
 par_id: 10, n_commits: 1735
 par_id: 11, n_commits: 1535
 par_id: 12, n_commits: 1546
 par_id: 13, n_commits: 1472
 par_id: 14, n_commits: 1311
 par_id: 15, n_commits: 1424
 par_id: 16, n_commits: 1710
 par_id: 17, n_commits: 1934
 par_id: 18, n_commits: 1470
 par_id: 19, n_commits: 1512
 par_id: 20, n_commits: 1703
 par_id: 21, n_commits: 1665
 par_id: 22, n_commits: 1673
 par_id: 23, n_commits: 1887
--- benchmark statistics ---
runtime: 30.382 sec
memory delta: 16383.3 MB
n_commits: 38832
latency_numer_us: 139670631
latency_numer_us_remote: 351812023
memory delta rate: 539.246 MB/sec
logical memory delta: 425.273 MB
logical memory delta rate: 13.9976 MB/sec
agg_nosync_throughput: 1278.13 ops/sec
avg_nosync_per_core_throughput: 53.2556 ops/sec/core
agg_throughput: 1278.13 ops/sec
avg_per_core_throughput: 53.2553 ops/sec/core
agg_persist_throughput: 1278.13 ops/sec
avg_per_core_persist_throughput: 53.2553 ops/sec/core
avg_latency: 3.59679 ms
avg_persist_latency: 0 ms
agg_abort_rate: 771.939 aborts/sec
avg_per_core_abort_rate: 32.1641 aborts/sec/core
txn breakdown: [[NewOrder_Local, 37155], [NewOrder_Local_NANO, 139689244541], [NewOrder_Local_NANO_abort, 26414384543], [NewOrder_Local_abort, 19776], [NewOrder_Remote, 1677], [NewOrder_Remote_NANO, 351812857166], [NewOrder_Remote_NANO_abort, 207592184072], [NewOrder_Remote_abort, 3677]]
  NewOrder_local_commit_latency: 3.75964 ms
  NewOrder_local_abort_latency: 1.33568 ms
  NewOrder_local_abort_ratio: 0.347368
  NewOrder_remote_ratio: 8.59597 %
  NewOrder_remote_abort_ratio: 68.6776 %
  NewOrder_remote_commit_latency: 209.787 ms
  NewOrder_remote_abort_latency: 56.4569 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3470230920, n_comits: 5
Time: 3470230931, n_comits: 36
Time: 3470230941, n_comits: 63
Time: 3470230951, n_comits: 89
Time: 3470230961, n_comits: 118
Time: 3470230971, n_comits: 136
Time: 3470230981, n_comits: 146
Time: 3470230991, n_comits: 157
Time: 3470231001, n_comits: 163
Time: 3470231011, n_comits: 172
Time: 3470231021, n_comits: 177
Time: 3470231031, n_comits: 182
Time: 3470231041, n_comits: 185
Time: 3470231051, n_comits: 188
Time: 3470231061, n_comits: 194
Time: 3470231071, n_comits: 208
Time: 3470231081, n_comits: 236
Time: 3470231091, n_comits: 259
Time: 3470231101, n_comits: 286
Time: 3470231112, n_comits: 312
Time: 3470231122, n_comits: 337
Time: 3470231132, n_comits: 364
Time: 3470231142, n_comits: 393
Time: 3470231152, n_comits: 412
Time: 3470231162, n_comits: 429
Time: 3470231172, n_comits: 446
Time: 3470231182, n_comits: 459
Time: 3470231192, n_comits: 474
Time: 3470231202, n_comits: 487
Time: 3470231212, n_comits: 504
Time: 3470231222, n_comits: 527
Time: 3470231232, n_comits: 547
Time: 3470231242, n_comits: 571
Time: 3470231252, n_comits: 592
Time: 3470231262, n_comits: 614
Time: 3470231272, n_comits: 635
Time: 3470231283, n_comits: 649
Time: 3470231293, n_comits: 674
Time: 3470231303, n_comits: 695
Time: 3470231313, n_comits: 711
Time: 3470231323, n_comits: 729
Time: 3470231333, n_comits: 753
Time: 3470231343, n_comits: 774
Time: 3470231353, n_comits: 795
Time: 3470231363, n_comits: 813
Time: 3470231373, n_comits: 838
Time: 3470231383, n_comits: 856
Time: 3470231393, n_comits: 871
Time: 3470231403, n_comits: 886
Time: 3470231413, n_comits: 895
Time: 3470231423, n_comits: 904
Time: 3470231433, n_comits: 914
Time: 3470231443, n_comits: 921
Time: 3470231453, n_comits: 925
Time: 3470231463, n_comits: 935
Time: 3470231474, n_comits: 944
Time: 3470231484, n_comits: 963
Time: 3470231494, n_comits: 970
Time: 3470231504, n_comits: 977
Time: 3470231514, n_comits: 995
Time: 3470231524, n_comits: 1014
Time: 3470231534, n_comits: 1031
Time: 3470231544, n_comits: 1060
Time: 3470231554, n_comits: 1081
Time: 3470231564, n_comits: 1103
Time: 3470231574, n_comits: 1124
Time: 3470231584, n_comits: 1142
Time: 3470231594, n_comits: 1159
Time: 3470231604, n_comits: 1181
Time: 3470231614, n_comits: 1201
Time: 3470231624, n_comits: 1218
Time: 3470231634, n_comits: 1235
Time: 3470231645, n_comits: 1248
Time: 3470231655, n_comits: 1258
Time: 3470231665, n_comits: 1273
Time: 3470231675, n_comits: 1285
Time: 3470231685, n_comits: 1293
Time: 3470231695, n_comits: 1304
Time: 3470231705, n_comits: 1310
Time: 3470231715, n_comits: 1314
Time: 3470231725, n_comits: 1322
Time: 3470231735, n_comits: 1333
Time: 3470231745, n_comits: 1346
Time: 3470231755, n_comits: 1366
Time: 3470231765, n_comits: 1385
Time: 3470231775, n_comits: 1400
Time: 3470231785, n_comits: 1416
Time: 3470231795, n_comits: 1428
Time: 3470231805, n_comits: 1445
Time: 3470231815, n_comits: 1449
Time: 3470231825, n_comits: 1463
Time: 3470231835, n_comits: 1477
Time: 3470231846, n_comits: 1499
Time: 3470231856, n_comits: 1523
Time: 3470231866, n_comits: 1541
Time: 3470231876, n_comits: 1553
Time: 3470231886, n_comits: 1569
Time: 3470231896, n_comits: 1591
Time: 3470231906, n_comits: 1612
Time: 3470231916, n_comits: 1629
Time: 3470231926, n_comits: 1645
Time: 3470231936, n_comits: 1658
