allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb2157f000, 0x7fbb6377f000)
cpu0 owns [0x7fbb21600000, 0x7fbb24200000)
cpu1 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu2 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu3 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu4 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu5 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu6 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu7 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu8 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu9 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu10 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu11 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu12 owns [0x7fbb42600000, 0x7fbb45200000)
cpu13 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu14 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu15 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu16 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu17 owns [0x7fbb50200000, 0x7fbb52e00000)
cpu18 owns [0x7fbb52e00000, 0x7fbb55a00000)
cpu19 owns [0x7fbb55a00000, 0x7fbb58600000)
cpu20 owns [0x7fbb58600000, 0x7fbb5b200000)
cpu21 owns [0x7fbb5b200000, 0x7fbb5de00000)
cpu22 owns [0x7fbb5de00000, 0x7fbb60a00000)
cpu23 owns [0x7fbb60a00000, 0x7fbb63600000)
Database Benchmark:
  pid: 154347
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.253 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.539 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.539 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.539 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.539 | site 56 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.539 | site 64 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.540 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.540 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.540 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.540 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.540 | connect to site: 20.65.59.171:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.540 | connect to site: 20.65.59.171:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.540 | connect to site: 20.65.59.171:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.540 | connect to site: 20.65.59.171:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.541 | connect to site: 20.65.59.171:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.541 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.541 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.542 | connect to site: 20.114.170.255:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.542 | connect to site: 20.114.170.255:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.542 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.542 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.542 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.542 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.542 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.543 | connect to site: 20.114.170.255:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.543 | connect to site: 20.114.170.255:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.543 | connect to site: 20.114.170.255:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.543 | connect to site: 20.65.59.171:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.543 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.543 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.543 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.544 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.544 | connect to site: 20.65.59.171:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.544 | connect to site: 20.65.59.171:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.544 | connect to site: 20.65.59.171:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.544 | connect to site: 20.114.170.255:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.545 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.545 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.545 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.545 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.546 | connect to site: 20.114.170.255:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.546 | connect to site: 20.114.170.255:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.546 | connect to site: 20.65.59.171:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.546 | connect to site: 20.114.170.255:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.546 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.546 | site 88 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.547 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.547 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.547 | connect to site: 20.65.59.171:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.548 | connect to site: 20.114.170.255:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.548 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.548 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.549 | connect to site: 20.114.170.255:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.549 | site 92 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2023-12-06 03:48:11.550 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.550 | rrr::Server: started on 0.0.0.0:18001
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.550 | heartbeat setup for s101 on 0.0.0.0:18001
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.550 | rrr::Server: started on 0.0.0.0:18002
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.550 | heartbeat setup for s102 on 0.0.0.0:18002
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.550 | rrr::Server: started on 0.0.0.0:18003
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.550 | heartbeat setup for s103 on 0.0.0.0:18003
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.550 | rrr::Server: started on 0.0.0.0:18004
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.550 | heartbeat setup for s104 on 0.0.0.0:18004
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.550 | rrr::Server: started on 0.0.0.0:18005
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.550 | heartbeat setup for s105 on 0.0.0.0:18005
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.551 | rrr::Server: started on 0.0.0.0:18006
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.551 | heartbeat setup for s106 on 0.0.0.0:18006
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.551 | rrr::Server: started on 0.0.0.0:18007
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.551 | heartbeat setup for s107 on 0.0.0.0:18007
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.551 | rrr::Server: started on 0.0.0.0:18008
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.551 | heartbeat setup for s108 on 0.0.0.0:18008
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.551 | rrr::Server: started on 0.0.0.0:18009
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.551 | heartbeat setup for s109 on 0.0.0.0:18009
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.552 | rrr::Server: started on 0.0.0.0:18010
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.552 | heartbeat setup for s110 on 0.0.0.0:18010
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.552 | rrr::Server: started on 0.0.0.0:18011
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.552 | heartbeat setup for s111 on 0.0.0.0:18011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.553 | rrr::Server: started on 0.0.0.0:18012
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.553 | heartbeat setup for s112 on 0.0.0.0:18012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.554 | rrr::Server: started on 0.0.0.0:18013
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.554 | heartbeat setup for s113 on 0.0.0.0:18013
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.554 | rrr::Server: started on 0.0.0.0:18014
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.554 | heartbeat setup for s114 on 0.0.0.0:18014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.554 | rrr::Server: started on 0.0.0.0:18015
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.554 | heartbeat setup for s115 on 0.0.0.0:18015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.555 | rrr::Server: started on 0.0.0.0:18016
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.555 | heartbeat setup for s116 on 0.0.0.0:18016
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.557 | rrr::Server: started on 0.0.0.0:18017
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.557 | heartbeat setup for s117 on 0.0.0.0:18017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.557 | rrr::Server: started on 0.0.0.0:18018
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.558 | heartbeat setup for s118 on 0.0.0.0:18018
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.559 | rrr::Server: started on 0.0.0.0:18019
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.559 | heartbeat setup for s119 on 0.0.0.0:18019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.560 | rrr::Server: started on 0.0.0.0:18020
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.560 | heartbeat setup for s120 on 0.0.0.0:18020
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.562 | rrr::Server: started on 0.0.0.0:18021
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.562 | heartbeat setup for s121 on 0.0.0.0:18021
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.562 | rrr::Server: started on 0.0.0.0:18022
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.562 | heartbeat setup for s122 on 0.0.0.0:18022
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.563 | rrr::Server: started on 0.0.0.0:18023
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.563 | heartbeat setup for s123 on 0.0.0.0:18023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.565 | rrr::Server: started on 0.0.0.0:18024
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.565 | heartbeat setup for s124 on 0.0.0.0:18024
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-06 03:48:11.565 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231106-03:48.15-470871(us) 154347 ! run             (bench.cc:307):     # of loaders size:6
start worker:905049
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
num batches: 30
PinToWarehouseId(): coreid=4PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16960 ms
DB size: 4827.92 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231106-03:48.32-432764(us) 154347 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231106-03:48.32-433727(us) 154347 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231106-03:48.32-808054(us) 154347 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
20231106-03:48.33-146653(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:1 to the learner-0

20231106-03:48.33-154766(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:2 to the learner-0

20231106-03:48.33-162888(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:0 to the learner-0

20231106-03:48.33-171158(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:3 to the learner-0

we can start a advancer
start the advancer thread...
20231106-03:48.33-180018(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:4 to the learner-0

20231106-03:48.33-190445(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:7 to the learner-0

20231106-03:48.33-196630(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:8 to the learner-0

20231106-03:48.33-205218(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:6 to the learner-0

20231106-03:48.33-213149(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:10 to the learner-0

20231106-03:48.33-228171(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:12 to the learner-0

20231106-03:48.33-229132(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:11 to the learner-0

20231106-03:48.33-237494(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:9 to the learner-0

20231106-03:48.33-245290(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:14 to the learner-0

20231106-03:48.33-253178(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:16 to the learner-0

20231106-03:48.33-261270(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:13 to the learner-0

20231106-03:48.33-269264(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:15 to the learner-0

20231106-03:48.33-277529(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:19 to the learner-0

20231106-03:48.33-285481(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:17 to the learner-0

20231106-03:48.33-295349(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:20 to the learner-0

20231106-03:48.33-301282(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:18 to the learner-0

20231106-03:48.33-309519(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:21 to the learner-0

20231106-03:48.33-317413(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:23 to the learner-0

20231106-03:48.33-325437(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:22 to the learner-0

20231106-03:48.33-333865(us) 154347 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:5 to the learner-0

20231106-03:48.33-333888(us) 154347 ! run             (bench.cc:407):     start the running time, runTime:30
20231106-03:48.33-333915(us) 154347 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
Time: 1027464128, n_comits: 80
Time: 1027464138, n_comits: 635
Time: 1027464148, n_comits: 3432
Time: 1027464158, n_comits: 8314
Time: 1027464168, n_comits: 13356
Time: 1027464178, n_comits: 16722
Time: 1027464188, n_comits: 20097
Time: 1027464198, n_comits: 24736
Time: 1027464208, n_comits: 29244
Time: 1027464218, n_comits: 32836
Time: 1027464229, n_comits: 36893
Time: 1027464239, n_comits: 41446
Time: 1027464249, n_comits: 45690
Time: 1027464259, n_comits: 49474
Time: 1027464269, n_comits: 53762
Time: 1027464279, n_comits: 58466
Time: 1027464289, n_comits: 62737
Time: 1027464300, n_comits: 67384
Time: 1027464310, n_comits: 71944
Time: 1027464320, n_comits: 76551
Time: 1027464331, n_comits: 80934
Time: 1027464341, n_comits: 85450
Time: 1027464351, n_comits: 89862
Time: 1027464361, n_comits: 94531
Time: 1027464371, n_comits: 99290
Time: 1027464381, n_comits: 103471
Time: 1027464391, n_comits: 107710
Time: 1027464401, n_comits: 112534
Time: 1027464411, n_comits: 117055
Time: 1027464421, n_comits: 121561
Time: 1027464432, n_comits: 125865
Time: 1027464442, n_comits: 130429
Time: 1027464452, n_comits: 134577
Time: 1027464462, n_comits: 139100
Time: 1027464472, n_comits: 143442
Time: 1027464482, n_comits: 147608
Time: 1027464492, n_comits: 151951
Time: 1027464502, n_comits: 156094
Time: 1027464512, n_comits: 160441
