allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe6e8f7f000, 0x7fe72b17f000)
cpu0 owns [0x7fe6e9000000, 0x7fe6ebc00000)
cpu1 owns [0x7fe6ebc00000, 0x7fe6ee800000)
cpu2 owns [0x7fe6ee800000, 0x7fe6f1400000)
cpu3 owns [0x7fe6f1400000, 0x7fe6f4000000)
cpu4 owns [0x7fe6f4000000, 0x7fe6f6c00000)
cpu5 owns [0x7fe6f6c00000, 0x7fe6f9800000)
cpu6 owns [0x7fe6f9800000, 0x7fe6fc400000)
cpu7 owns [0x7fe6fc400000, 0x7fe6ff000000)
cpu8 owns [0x7fe6ff000000, 0x7fe701c00000)
cpu9 owns [0x7fe701c00000, 0x7fe704800000)
cpu10 owns [0x7fe704800000, 0x7fe707400000)
cpu11 owns [0x7fe707400000, 0x7fe70a000000)
cpu12 owns [0x7fe70a000000, 0x7fe70cc00000)
cpu13 owns [0x7fe70cc00000, 0x7fe70f800000)
cpu14 owns [0x7fe70f800000, 0x7fe712400000)
cpu15 owns [0x7fe712400000, 0x7fe715000000)
cpu16 owns [0x7fe715000000, 0x7fe717c00000)
cpu17 owns [0x7fe717c00000, 0x7fe71a800000)
cpu18 owns [0x7fe71a800000, 0x7fe71d400000)
cpu19 owns [0x7fe71d400000, 0x7fe720000000)
cpu20 owns [0x7fe720000000, 0x7fe722c00000)
cpu21 owns [0x7fe722c00000, 0x7fe725800000)
cpu22 owns [0x7fe725800000, 0x7fe728400000)
cpu23 owns [0x7fe728400000, 0x7fe72b000000)
Database Benchmark:
  pid: 116132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.865 | PWD : /home/azureuser/srolis
Time: 1027487527, n_comits: 7549230
Time: 1027487537, n_comits: 7551570
Time: 1027487547, n_comits: 7553724
Time: 1027487557, n_comits: 7555643
Time: 1027487567, n_comits: 7557940
Time: 1027487578, n_comits: 7560315
Time: 1027487588, n_comits: 7562513
Time: 1027487598, n_comits: 7564471
Time: 1027487609, n_comits: 7567064
Time: 1027487620, n_comits: 7569408
Time: 1027487630, n_comits: 7571509
Time: 1027487640, n_comits: 7574018
Time: 1027487650, n_comits: 7576391
Time: 1027487660, n_comits: 7578819
Time: 1027487670, n_comits: 7581005
Time: 1027487680, n_comits: 7583305
Time: 1027487690, n_comits: 7585613
Time: 1027487700, n_comits: 7588004
Time: 1027487710, n_comits: 7590185
Time: 1027487720, n_comits: 7592587
Time: 1027487730, n_comits: 7594648
Time: 1027487741, n_comits: 7597010
Time: 1027487751, n_comits: 7599277
Time: 1027487761, n_comits: 7601760
Time: 1027487771, n_comits: 7603926
Time: 1027487781, n_comits: 7605958
Time: 1027487791, n_comits: 7608542
Time: 1027487801, n_comits: 7610787
Time: 1027487811, n_comits: 7613089
Time: 1027487821, n_comits: 7615300
Time: 1027487832, n_comits: 7617535
Time: 1027487842, n_comits: 7619745
Time: 1027487852, n_comits: 7622111
Time: 1027487862, n_comits: 7624403
Time: 1027487873, n_comits: 7626734
Time: 1027487883, n_comits: 7629079
Time: 1027487893, n_comits: 7631205
Time: 1027487903, n_comits: 7633461
Time: 1027487913, n_comits: 7635707
Time: 1027487923, n_comits: 7638033
Time: 1027487933, n_comits: 7640177
Time: 1027487944, n_comits: 7642532
Time: 1027487954, n_comits: 7644677
Time: 1027487964, n_comits: 7646963
Time: 1027487974, n_comits: 7649437
Time: 1027487985, n_comits: 7651727
Time: 1027487995, n_comits: 7654050
Time: 1027488005, n_comits: 7656343
Time: 1027488015, n_comits: 7658499
Time: 1027488025, n_comits: 7660730
Time: 1027488035, n_comits: 7663130
Time: 1027488045, n_comits: 7665367
Time: 1027488055, n_comits: 7667490
Time: 1027488065, n_comits: 7669702
Time: 1027488076, n_comits: 7672506
Time: 1027488087, n_comits: 7675048
Time: 1027488097, n_comits: 7677403
Time: 1027488107, n_comits: 7679675
Time: 1027488117, n_comits: 7681919
Time: 1027488128, n_comits: 7684419
Time: 1027488138, n_comits: 7686749
Time: 1027488148, n_comits: 7689023
Time: 1027488158, n_comits: 7691599
Time: 1027488168, n_comits: 7694095
Time: 1027488178, n_comits: 7696638
Time: 1027488188, n_comits: 7698933
Time: 1027488198, n_comits: 7701323
Time: 1027488208, n_comits: 7703727
Time: 1027488218, n_comits: 7705934
Time: 1027488228, n_comits: 7708199
Time: 1027488238, n_comits: 7710716
Time: 1027488249, n_comits: 7712811
Time: 1027488259, n_comits: 7715051
Time: 1027488269, n_comits: 7717206
Time: 1027488279, n_comits: 7719314
Time: 1027488289, n_comits: 7721388
Time: 1027488299, n_comits: 7723708
Time: 1027488309, n_comits: 7726233
Time: 1027488319, n_comits: 7728634
Time: 1027488329, n_comits: 7730767
Time: 1027488340, n_comits: 7732850
Time: 1027488350, n_comits: 7734999
Time: 1027488360, n_comits: 7737139
Time: 1027488370, n_comits: 7739374
Time: 1027488380, n_comits: 7741700
Time: 1027488390, n_comits: 7744061
20231106-03:48.57-606496(us) 116132 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
Time: 1027488400, n_comits: 7746489
Time: 1027488410, n_comits: 7748683
Time: 1027488420, n_comits: 7751042
Time: 1027488430, n_comits: 7753358
Time: 1027488440, n_comits: 7755415
Time: 1027488450, n_comits: 7757914
Time: 1027488460, n_comits: 7760017
Time: 1027488471, n_comits: 7762453
Time: 1027488481, n_comits: 7764859
Time: 1027488491, n_comits: 7767262
Time: 1027488501, n_comits: 7769420
Time: 1027488511, n_comits: 7771728
Time: 1027488521, n_comits: 7774110
Time: 1027488531, n_comits: 7776466
Time: 1027488541, n_comits: 7778495
Time: 1027488551, n_comits: 7780544
Time: 1027488561, n_comits: 7782902
Time: 1027488572, n_comits: 7785188
Time: 1027488582, n_comits: 7787494
Time: 1027488592, n_comits: 7789796
Time: 1027488602, n_comits: 7791942
Time: 1027488612, n_comits: 7794233
Time: 1027488622, n_comits: 7796512
Time: 1027488632, n_comits: 7798853
Time: 1027488642, n_comits: 7801026
Time: 1027488652, n_comits: 7803256
Time: 1027488662, n_comits: 7805695
Time: 1027488672, n_comits: 7807952
Time: 1027488682, n_comits: 7810129
Time: 1027488693, n_comits: 7812475
Time: 1027488703, n_comits: 7814832
Time: 1027488713, n_comits: 7817051
Time: 1027488723, n_comits: 7819315
Time: 1027488733, n_comits: 7821674
Time: 1027488743, n_comits: 7824058
Time: 1027488753, n_comits: 7826263
Time: 1027488764, n_comits: 7828503
Time: 1027488774, n_comits: 7830828
Time: 1027488784, n_comits: 7833383
Time: 1027488794, n_comits: 7835862
Time: 1027488804, n_comits: 7838080
Time: 1027488814, n_comits: 7840392
Time: 1027488824, n_comits: 7842730
Time: 1027488834, n_comits: 7845212
Time: 1027488844, n_comits: 7847629
Time: 1027488854, n_comits: 7849850
Time: 1027488864, n_comits: 7852262
Time: 1027488874, n_comits: 7854439
Time: 1027488885, n_comits: 7856633
Time: 1027488895, n_comits: 7859138
Time: 1027488905, n_comits: 7861723
Time: 1027488915, n_comits: 7864095
Time: 1027488925, n_comits: 7866327
Time: 1027488935, n_comits: 7868580
Time: 1027488945, n_comits: 7870992
Time: 1027488955, n_comits: 7873577
Time: 1027488965, n_comits: 7875754
Time: 1027488975, n_comits: 7877852
Time: 1027488985, n_comits: 7879974
Time: 1027488995, n_comits: 7882176
Time: 1027489005, n_comits: 7884414
Time: 1027489016, n_comits: 7886858
Time: 1027489026, n_comits: 7889044
Time: 1027489036, n_comits: 7891321
Time: 1027489046, n_comits: 7893670
Time: 1027489056, n_comits: 7896285
Time: 1027489066, n_comits: 7898394
Time: 1027489076, n_comits: 7900513
Time: 1027489086, n_comits: 7902797
Time: 1027489096, n_comits: 7904909
Time: 1027489106, n_comits: 7907324
Time: 1027489116, n_comits: 7909782
Time: 1027489126, n_comits: 7911860
Time: 1027489137, n_comits: 7914385
Time: 1027489147, n_comits: 7916422
Time: 1027489157, n_comits: 7918827
Time: 1027489167, n_comits: 7921212
Time: 1027489177, n_comits: 7923417
Time: 1027489187, n_comits: 7925738
Time: 1027489197, n_comits: 7927915
Time: 1027489207, n_comits: 7930409
Time: 1027489217, n_comits: 7932585
Time: 1027489227, n_comits: 7934810
Time: 1027489237, n_comits: 7937133
Time: 1027489247, n_comits: 7939495
Time: 1027489258, n_comits: 7941851
Time: 1027489268, n_comits: 7944359
Time: 1027489278, n_comits: 7946723
Time: 1027489288, n_comits: 7948919
Time: 1027489298, n_comits: 7951095
Time: 1027489308, n_comits: 7953428
Time: 1027489318, n_comits: 7955642
Time: 1027489328, n_comits: 7957848
Time: 1027489338, n_comits: 7960268
Time: 1027489348, n_comits: 7962700
Time: 1027489359, n_comits: 7965075
Time: 1027489369, n_comits: 7967199
Time: 1027489379, n_comits: 7969244
Time: 1027489389, n_comits: 7971415
Time: 1027489399, n_comits: 7973777
20231106-03:48.58-615474(us) 116132 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
Time: 1027489409, n_comits: 7975806
Time: 1027489419, n_comits: 7978200
Time: 1027489429, n_comits: 7980635
Time: 1027489439, n_comits: 7982768
Time: 1027489449, n_comits: 7985295
Time: 1027489460, n_comits: 7987572
Time: 1027489470, n_comits: 7989751
Time: 1027489480, n_comits: 7991982
Time: 1027489490, n_comits: 7994015
Time: 1027489500, n_comits: 7996224
Time: 1027489510, n_comits: 7998443
Time: 1027489520, n_comits: 8000881
Time: 1027489530, n_comits: 8003182
Time: 1027489540, n_comits: 8005747
Time: 1027489550, n_comits: 8008100
Time: 1027489560, n_comits: 8010441
Time: 1027489570, n_comits: 8012831
Time: 1027489581, n_comits: 8015033
Time: 1027489591, n_comits: 8017455
Time: 1027489601, n_comits: 8019659
Time: 1027489611, n_comits: 8021940
Time: 1027489621, n_comits: 8024414
Time: 1027489631, n_comits: 8026437
Time: 1027489641, n_comits: 8028716
Time: 1027489651, n_comits: 8031053
Time: 1027489661, n_comits: 8033132
Time: 1027489671, n_comits: 8035541
Time: 1027489681, n_comits: 8037654
Time: 1027489692, n_comits: 8039983
Time: 1027489702, n_comits: 8042298
Time: 1027489712, n_comits: 8044675
Time: 1027489722, n_comits: 8046802
Time: 1027489733, n_comits: 8049318
Time: 1027489743, n_comits: 8051898
Time: 1027489753, n_comits: 8054078
Time: 1027489763, n_comits: 8056302
Time: 1027489773, n_comits: 8058727
Time: 1027489783, n_comits: 8061158
Time: 1027489793, n_comits: 8063483
Time: 1027489803, n_comits: 8065843
Time: 1027489813, n_comits: 8068138
Time: 1027489823, n_comits: 8070575
Time: 1027489833, n_comits: 8072811
Time: 1027489843, n_comits: 8075125
Time: 1027489854, n_comits: 8077452
Time: 1027489864, n_comits: 8079838
Time: 1027489874, n_comits: 8082177
Time: 1027489884, n_comits: 8084494
Time: 1027489894, n_comits: 8086810
Time: 1027489904, n_comits: 8089139
Time: 1027489914, n_comits: 8091584
Time: 1027489924, n_comits: 8094031
Time: 1027489934, n_comits: 8096383
Time: 1027489944, n_comits: 8098732
Time: 1027489954, n_comits: 8100941
Time: 1027489965, n_comits: 8103134
Time: 1027489975, n_comits: 8105395
Time: 1027489985, n_comits: 8107703
Time: 1027489995, n_comits: 8110032
Time: 1027490005, n_comits: 8112334
Time: 1027490015, n_comits: 8114833
Time: 1027490025, n_comits: 8117436
Time: 1027490035, n_comits: 8119681
Time: 1027490045, n_comits: 8121929
Time: 1027490055, n_comits: 8124197
Time: 1027490065, n_comits: 8126653
Time: 1027490075, n_comits: 8128912
Time: 1027490086, n_comits: 8131015
Time: 1027490096, n_comits: 8133191
Time: 1027490106, n_comits: 8135400
Time: 1027490116, n_comits: 8137828
Time: 1027490126, n_comits: 8139938
Time: 1027490136, n_comits: 8142274
Time: 1027490146, n_comits: 8144537
Time: 1027490156, n_comits: 8146932
Time: 1027490166, n_comits: 8148942
Time: 1027490176, n_comits: 8151086
Time: 1027490186, n_comits: 8153340
Time: 1027490196, n_comits: 8155773
Time: 1027490206, n_comits: 8158042
Time: 1027490217, n_comits: 8160467
Time: 1027490227, n_comits: 8162658
Time: 1027490237, n_comits: 8164960
Time: 1027490247, n_comits: 8167476
Time: 1027490257, n_comits: 8169614
Time: 1027490268, n_comits: 8172131
Time: 1027490278, n_comits: 8174425
Time: 1027490288, n_comits: 8176506
Time: 1027490298, n_comits: 8178768
Time: 1027490308, n_comits: 8181042
Time: 1027490319, n_comits: 8183272
Time: 1027490329, n_comits: 8185796
Time: 1027490339, n_comits: 8187968
Time: 1027490349, n_comits: 8190050
Time: 1027490359, n_comits: 8192349
Time: 1027490369, n_comits: 8194714
Time: 1027490379, n_comits: 8197124
Time: 1027490389, n_comits: 8199251
Time: 1027490399, n_comits: 8201655
Time: 1027490409, n_comits: 8203884
20231106-03:48.59-625747(us) 116132 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
Time: 1027490419, n_comits: 8206013
Time: 1027490429, n_comits: 8208475
Time: 1027490439, n_comits: 8210930
Time: 1027490450, n_comits: 8213207
Time: 1027490460, n_comits: 8215420
Time: 1027490470, n_comits: 8217751
Time: 1027490480, n_comits: 8219978
Time: 1027490490, n_comits: 8222451
Time: 1027490500, n_comits: 8224841
Time: 1027490510, n_comits: 8227264
Time: 1027490520, n_comits: 8229871
Time: 1027490530, n_comits: 8231982
Time: 1027490541, n_comits: 8234450
Time: 1027490551, n_comits: 8236562
Time: 1027490561, n_comits: 8238727
Time: 1027490571, n_comits: 8240818
Time: 1027490581, n_comits: 8243201
Time: 1027490591, n_comits: 8245349
Time: 1027490601, n_comits: 8247585
Time: 1027490611, n_comits: 8249908
Time: 1027490622, n_comits: 8252299
Time: 1027490632, n_comits: 8254675
Time: 1027490642, n_comits: 8256918
Time: 1027490652, n_comits: 8259235
Time: 1027490662, n_comits: 8261511
Time: 1027490672, n_comits: 8264014
Time: 1027490682, n_comits: 8266255
Time: 1027490692, n_comits: 8268491
Time: 1027490702, n_comits: 8270957
Time: 1027490712, n_comits: 8273178
Time: 1027490722, n_comits: 8275565
Time: 1027490732, n_comits: 8277845
Time: 1027490743, n_comits: 8280193
Time: 1027490753, n_comits: 8282433
Time: 1027490763, n_comits: 8284796
Time: 1027490773, n_comits: 8286862
Time: 1027490783, n_comits: 8289161
Time: 1027490793, n_comits: 8291529
Time: 1027490803, n_comits: 8294072
Time: 1027490813, n_comits: 8296408
Time: 1027490824, n_comits: 8298973
Time: 1027490834, n_comits: 8301398
Time: 1027490844, n_comits: 8303864
Time: 1027490854, n_comits: 8306046
Time: 1027490864, n_comits: 8308522
Time: 1027490875, n_comits: 8310736
Time: 1027490885, n_comits: 8312906
Time: 1027490896, n_comits: 8315746
Time: 1027490906, n_comits: 8318028
Time: 1027490916, n_comits: 8320272
Time: 1027490926, n_comits: 8322400
Time: 1027490937, n_comits: 8324605
Time: 1027490947, n_comits: 8326992
Time: 1027490957, n_comits: 8329320
Time: 1027490967, n_comits: 8331432
Time: 1027490977, n_comits: 8333781
Time: 1027490987, n_comits: 8336021
Time: 1027490997, n_comits: 8338288
Time: 1027491007, n_comits: 8340686
Time: 1027491017, n_comits: 8342784
Time: 1027491027, n_comits: 8345040
Time: 1027491037, n_comits: 8347465
Time: 1027491047, n_comits: 8349813
Time: 1027491057, n_comits: 8351993
Time: 1027491068, n_comits: 8354626
Time: 1027491078, n_comits: 8356712
Time: 1027491088, n_comits: 8358919
Time: 1027491098, n_comits: 8361090
Time: 1027491108, n_comits: 8363256
Time: 1027491118, n_comits: 8365764
Time: 1027491128, n_comits: 8368342
Time: 1027491138, n_comits: 8370739
Time: 1027491148, n_comits: 8373132
Time: 1027491158, n_comits: 8375438
Time: 1027491168, n_comits: 8377950
Time: 1027491178, n_comits: 8379977
Time: 1027491189, n_comits: 8382492
Time: 1027491199, n_comits: 8384722
Time: 1027491209, n_comits: 8387108
Time: 1027491219, n_comits: 8389443
Time: 1027491229, n_comits: 8391806
Time: 1027491239, n_comits: 8393894
Time: 1027491249, n_comits: 8396045
Time: 1027491259, n_comits: 8398578
Time: 1027491269, n_comits: 8401167
Time: 1027491279, n_comits: 8403463
Time: 1027491290, n_comits: 8405765
Time: 1027491300, n_comits: 8408097
Time: 1027491310, n_comits: 8410573
Time: 1027491320, n_comits: 8412785
Time: 1027491330, n_comits: 8415242
Time: 1027491340, n_comits: 8417442
Time: 1027491350, n_comits: 8419805
Time: 1027491360, n_comits: 8422393
Time: 1027491370, n_comits: 8424876
Time: 1027491380, n_comits: 8427317
Time: 1027491390, n_comits: 8429574
Time: 1027491401, n_comits: 8431912
Time: 1027491411, n_comits: 8434135
Time: 1027491421, n_comits: 8436513
20231106-03:49.00-637186(us) 116132 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
Time: 1027491431, n_comits: 8438985
Time: 1027491441, n_comits: 8441073
Time: 1027491451, n_comits: 8443237
Time: 1027491461, n_comits: 8445431
Time: 1027491471, n_comits: 8447862
Time: 1027491481, n_comits: 8450230
Time: 1027491491, n_comits: 8452758
Time: 1027491501, n_comits: 8454968
Time: 1027491512, n_comits: 8457471
Time: 1027491522, n_comits: 8459882
Time: 1027491532, n_comits: 8462328
Time: 1027491542, n_comits: 8464732
Time: 1027491552, n_comits: 8467355
Time: 1027491562, n_comits: 8469792
Time: 1027491572, n_comits: 8472125
Time: 1027491582, n_comits: 8474680
Time: 1027491592, n_comits: 8477089
Time: 1027491602, n_comits: 8479443
Time: 1027491613, n_comits: 8481525
Time: 1027491623, n_comits: 8483993
Time: 1027491634, n_comits: 8486460
Time: 1027491644, n_comits: 8488786
Time: 1027491654, n_comits: 8491227
Time: 1027491664, n_comits: 8493726
Time: 1027491674, n_comits: 8496085
Time: 1027491684, n_comits: 8498245
Time: 1027491694, n_comits: 8500677
Time: 1027491704, n_comits: 8502810
Time: 1027491714, n_comits: 8505071
Time: 1027491724, n_comits: 8507468
Time: 1027491735, n_comits: 8509873
Time: 1027491745, n_comits: 8512027
Time: 1027491755, n_comits: 8514448
Time: 1027491765, n_comits: 8516766
Time: 1027491775, n_comits: 8519075
Time: 1027491785, n_comits: 8521315
Time: 1027491795, n_comits: 8523580
Time: 1027491805, n_comits: 8525787
Time: 1027491815, n_comits: 8528108
Time: 1027491825, n_comits: 8530241
Time: 1027491835, n_comits: 8532600
Time: 1027491846, n_comits: 8535027
Time: 1027491856, n_comits: 8537414
Time: 1027491866, n_comits: 8539635
Time: 1027491876, n_comits: 8542076
Time: 1027491886, n_comits: 8544250
Time: 1027491896, n_comits: 8546533
Time: 1027491906, n_comits: 8548896
Time: 1027491916, n_comits: 8551269
Time: 1027491926, n_comits: 8553601
Time: 1027491936, n_comits: 8556048
Time: 1027491947, n_comits: 8558551
Time: 1027491957, n_comits: 8560850
Time: 1027491967, n_comits: 8563287
Time: 1027491978, n_comits: 8565511
Time: 1027491988, n_comits: 8567916
Time: 1027491998, n_comits: 8570396
Time: 1027492009, n_comits: 8572718
Time: 1027492019, n_comits: 8575098
Time: 1027492029, n_comits: 8577575
Time: 1027492039, n_comits: 8579860
Time: 1027492049, n_comits: 8582278
Time: 1027492059, n_comits: 8584640
Time: 1027492069, n_comits: 8586966
Time: 1027492079, n_comits: 8589130
Time: 1027492089, n_comits: 8591387
Time: 1027492099, n_comits: 8593464
Time: 1027492109, n_comits: 8595895
Time: 1027492120, n_comits: 8598239
Time: 1027492130, n_comits: 8600332
Time: 1027492140, n_comits: 8602732
Time: 1027492150, n_comits: 8604983
Time: 1027492160, n_comits: 8606899
Time: 1027492170, n_comits: 8609034
Time: 1027492180, n_comits: 8611449
Time: 1027492190, n_comits: 8613578
Time: 1027492200, n_comits: 8615989
Time: 1027492210, n_comits: 8618289
Time: 1027492220, n_comits: 8620285
Time: 1027492230, n_comits: 8622600
Time: 1027492241, n_comits: 8624906
Time: 1027492251, n_comits: 8626910
Time: 1027492261, n_comits: 8629022
Time: 1027492271, n_comits: 8631061
Time: 1027492281, n_comits: 8633158
Time: 1027492291, n_comits: 8635426
Time: 1027492301, n_comits: 8637711
Time: 1027492311, n_comits: 8640178
Time: 1027492321, n_comits: 8642551
Time: 1027492331, n_comits: 8644915
Time: 1027492342, n_comits: 8647076
Time: 1027492352, n_comits: 8649619
Time: 1027492362, n_comits: 8651843
Time: 1027492372, n_comits: 8654102
Time: 1027492382, n_comits: 8656400
Time: 1027492392, n_comits: 8658506
Time: 1027492402, n_comits: 8660799
Time: 1027492412, n_comits: 8663206
Time: 1027492422, n_comits: 8665479
Time: 1027492432, n_comits: 8667809
20231106-03:49.01-648849(us) 116132 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
Time: 1027492442, n_comits: 8670149
Time: 1027492453, n_comits: 8672506
Time: 1027492463, n_comits: 8674632
Time: 1027492473, n_comits: 8677093
Time: 1027492483, n_comits: 8679318
Time: 1027492493, n_comits: 8681790
Time: 1027492503, n_comits: 8684149
Time: 1027492513, n_comits: 8686353
Time: 1027492523, n_comits: 8688639
Time: 1027492533, n_comits: 8690977
Time: 1027492543, n_comits: 8693060
Time: 1027492553, n_comits: 8695477
Time: 1027492564, n_comits: 8697854
Time: 1027492574, n_comits: 8700158
Time: 1027492584, n_comits: 8702635
Time: 1027492594, n_comits: 8704812
Time: 1027492604, n_comits: 8707248
Time: 1027492615, n_comits: 8709507
Time: 1027492625, n_comits: 8711865
Time: 1027492635, n_comits: 8714155
Time: 1027492645, n_comits: 8716621
Time: 1027492659, n_comits: 8719815
Time: 1027492669, n_comits: 8722208
Time: 1027492679, n_comits: 8724658
Time: 1027492689, n_comits: 8727091
Time: 1027492699, n_comits: 8729347
Time: 1027492709, n_comits: 8731791
Time: 1027492719, n_comits: 8734006
Time: 1027492729, n_comits: 8736268
Time: 1027492739, n_comits: 8738449
Time: 1027492750, n_comits: 8740545
Time: 1027492760, n_comits: 8742907
Time: 1027492770, n_comits: 8745137
Time: 1027492780, n_comits: 8747366
Time: 1027492790, n_comits: 8749740
Time: 1027492800, n_comits: 8751976
Time: 1027492810, n_comits: 8754493
Time: 1027492821, n_comits: 8756940
Time: 1027492831, n_comits: 8759323
Time: 1027492841, n_comits: 8761391
Time: 1027492851, n_comits: 8763420
Time: 1027492861, n_comits: 8765717
Time: 1027492871, n_comits: 8767970
Time: 1027492881, n_comits: 8770416
Time: 1027492892, n_comits: 8772656
Time: 1027492902, n_comits: 8774962
Time: 1027492912, n_comits: 8777384
Time: 1027492922, n_comits: 8779585
Time: 1027492932, n_comits: 8781895
Time: 1027492942, n_comits: 8784355
Time: 1027492952, n_comits: 8786765
Time: 1027492962, n_comits: 8789053
Time: 1027492972, n_comits: 8791462
Time: 1027492982, n_comits: 8793638
Time: 1027492993, n_comits: 8796064
Time: 1027493003, n_comits: 8798360
Time: 1027493013, n_comits: 8800758
Time: 1027493023, n_comits: 8802944
Time: 1027493033, n_comits: 8805143
Time: 1027493043, n_comits: 8807128
Time: 1027493053, n_comits: 8809491
Time: 1027493063, n_comits: 8811953
Time: 1027493073, n_comits: 8814382
Time: 1027493084, n_comits: 8816733
Time: 1027493094, n_comits: 8819024
Time: 1027493104, n_comits: 8821381
Time: 1027493114, n_comits: 8823503
Time: 1027493124, n_comits: 8825879
Time: 1027493134, n_comits: 8828345
Time: 1027493144, n_comits: 8830682
Time: 1027493154, n_comits: 8832884
Time: 1027493164, n_comits: 8835015
Time: 1027493175, n_comits: 8837252
Time: 1027493185, n_comits: 8839579
Time: 1027493195, n_comits: 8842018
Time: 1027493205, n_comits: 8844204
Time: 1027493215, n_comits: 8846481
Time: 1027493225, n_comits: 8849065
Time: 1027493235, n_comits: 8851301
Time: 1027493245, n_comits: 8853372
Time: 1027493255, n_comits: 8855453
Time: 1027493265, n_comits: 8857725
Time: 1027493275, n_comits: 8860350
Time: 1027493285, n_comits: 8863037
Time: 1027493296, n_comits: 8865504
Time: 1027493306, n_comits: 8867905
Time: 1027493316, n_comits: 8870280
Time: 1027493326, n_comits: 8872565
Time: 1027493336, n_comits: 8875019
Time: 1027493346, n_comits: 8877498
Time: 1027493356, n_comits: 8879873
Time: 1027493366, n_comits: 8882204
Time: 1027493376, n_comits: 8884413
Time: 1027493386, n_comits: 8886988
Time: 1027493396, n_comits: 8889198
Time: 1027493407, n_comits: 8891602
Time: 1027493417, n_comits: 8893928
Time: 1027493427, n_comits: 8896005
Time: 1027493437, n_comits: 8898193
Time: 1027493447, n_comits: 8900409
20231106-03:49.02-663313(us) 116132 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
Time: 1027493457, n_comits: 8902597
Time: 1027493467, n_comits: 8904841
Time: 1027493477, n_comits: 8907264
Time: 1027493487, n_comits: 8909593
Time: 1027493497, n_comits: 8912009
Time: 1027493507, n_comits: 8914464
Time: 1027493518, n_comits: 8916877
Time: 1027493528, n_comits: 8919345
Time: 1027493538, n_comits: 8921530
Time: 1027493548, n_comits: 8923869
Time: 1027493558, n_comits: 8926255
Time: 1027493568, n_comits: 8928490
Time: 1027493579, n_comits: 8930835
Time: 1027493589, n_comits: 8933101
Time: 1027493599, n_comits: 8935323
Time: 1027493609, n_comits: 8937656
Time: 1027493619, n_comits: 8939960
Time: 1027493629, n_comits: 8942367
Time: 1027493639, n_comits: 8944553
Time: 1027493649, n_comits: 8946994
Time: 1027493659, n_comits: 8949431
Time: 1027493669, n_comits: 8951746
Time: 1027493679, n_comits: 8954247
Time: 1027493690, n_comits: 8956643
Time: 1027493700, n_comits: 8958940
Time: 1027493710, n_comits: 8961408
Time: 1027493720, n_comits: 8963706
Time: 1027493730, n_comits: 8966104
Time: 1027493740, n_comits: 8968284
Time: 1027493750, n_comits: 8970541
Time: 1027493760, n_comits: 8972727
Time: 1027493771, n_comits: 8974931
Time: 1027493781, n_comits: 8977082
Time: 1027493791, n_comits: 8979167
Time: 1027493801, n_comits: 8981327
Time: 1027493811, n_comits: 8983746
Time: 1027493821, n_comits: 8986112
Time: 1027493832, n_comits: 8988704
Time: 1027493842, n_comits: 8990785
Time: 1027493852, n_comits: 8993133
Time: 1027493862, n_comits: 8995415
Time: 1027493872, n_comits: 8997589
Time: 1027493882, n_comits: 8999675
Time: 1027493892, n_comits: 9001774
Time: 1027493902, n_comits: 9003865
Time: 1027493913, n_comits: 9006256
Time: 1027493923, n_comits: 9008381
Time: 1027493933, n_comits: 9010714
Time: 1027493943, n_comits: 9012841
Time: 1027493953, n_comits: 9015073
Time: 1027493963, n_comits: 9017454
Time: 1027493973, n_comits: 9019673
Time: 1027493983, n_comits: 9022065
Time: 1027493993, n_comits: 9024438
Time: 1027494003, n_comits: 9026991
Time: 1027494013, n_comits: 9029389
Time: 1027494024, n_comits: 9031744
Time: 1027494034, n_comits: 9034135
Time: 1027494044, n_comits: 9036355
Time: 1027494055, n_comits: 9038535
Time: 1027494065, n_comits: 9040691
Time: 1027494075, n_comits: 9043013
Time: 1027494085, n_comits: 9045224
Time: 1027494095, n_comits: 9047507
Time: 1027494105, n_comits: 9049927
Time: 1027494115, n_comits: 9051964
Time: 1027494125, n_comits: 9054118
Time: 1027494136, n_comits: 9056330
Time: 1027494146, n_comits: 9058521
Time: 1027494156, n_comits: 9060589
Time: 1027494166, n_comits: 9063009
Time: 1027494176, n_comits: 9065419
Time: 1027494186, n_comits: 9067582
