allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f463397f000, 0x7f4675b7f000)
cpu0 owns [0x7f4633a00000, 0x7f4636600000)
cpu1 owns [0x7f4636600000, 0x7f4639200000)
cpu2 owns [0x7f4639200000, 0x7f463be00000)
cpu3 owns [0x7f463be00000, 0x7f463ea00000)
cpu4 owns [0x7f463ea00000, 0x7f4641600000)
cpu5 owns [0x7f4641600000, 0x7f4644200000)
cpu6 owns [0x7f4644200000, 0x7f4646e00000)
cpu7 owns [0x7f4646e00000, 0x7f4649a00000)
cpu8 owns [0x7f4649a00000, 0x7f464c600000)
cpu9 owns [0x7f464c600000, 0x7f464f200000)
cpu10 owns [0x7f464f200000, 0x7f4651e00000)
cpu11 owns [0x7f4651e00000, 0x7f4654a00000)
cpu12 owns [0x7f4654a00000, 0x7f4657600000)
cpu13 owns [0x7f4657600000, 0x7f465a200000)
cpu14 owns [0x7f465a200000, 0x7f465ce00000)
cpu15 owns [0x7f465ce00000, 0x7f465fa00000)
cpu16 owns [0x7f465fa00000, 0x7f4662600000)
cpu17 owns [0x7f4662600000, 0x7f4665200000)
cpu18 owns [0x7f4665200000, 0x7f4667e00000)
cpu19 owns [0x7f4667e00000, 0x7f466aa00000)
cpu20 owns [0x7f466aa00000, 0x7f466d600000)
cpu21 owns [0x7f466d600000, 0x7f4670200000)
cpu22 owns [0x7f4670200000, 0x7f4672e00000)
cpu23 owns [0x7f4672e00000, 0x7f4675a00000)
Database Benchmark:
  pid: 187431
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:05.961 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.250 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.250 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.250 | connect to site: 20.65.59.224:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.250 | connect to site: 20.65.59.224:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.250 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.250 | connect to site: 20.7.75.5:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.250 | connect to site: 20.65.59.224:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.65.59.224:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.65.59.224:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.65.59.224:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.7.75.5:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.65.59.224:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.65.59.224:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.251 | connect to site: 20.65.59.224:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.65.59.224:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.65.59.224:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.7.75.5:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.7.75.5:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.7.75.5:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.7.75.5:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.252 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.75.5:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.65.59.224:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.75.5:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.75.5:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.75.5:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.75.5:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.75.5:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.75.5:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.65.59.224:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.253 | connect to site: 20.7.75.5:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.254 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.254 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.254 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.254 | connect to site: 20.7.75.5:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.254 | connect to site: 20.7.75.5:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.254 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.254 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.7.75.5:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.65.59.224:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.65.59.224:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.65.59.224:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.255 | connect to site: 20.7.75.5:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.65.59.224:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.65.59.224:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.65.59.224:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.7.75.5:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.65.59.224:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.65.59.224:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.65.59.224:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.256 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.257 | connect to site: 20.65.59.224:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.257 | connect to site: 20.65.59.224:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.257 | connect to site: 20.65.59.224:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.257 | connect to site: 20.65.59.224:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.257 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.257 | connect to site: 20.7.75.5:7320 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.257 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.257 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.258 | connect to site: 20.65.59.224:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.258 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.258 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.258 | connect to site: 20.7.75.5:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.258 | connect to site: 20.7.75.5:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.258 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.258 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.259 | connect to site: 20.65.59.224:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.259 | connect to site: 20.65.59.224:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.260 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.260 | connect to site: 20.7.75.5:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.262 | connect to site: 20.7.75.5:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.262 | connect to site: 20.65.59.224:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.262 | connect to site: 20.7.75.5:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.262 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.263 | connect to site: 20.65.59.224:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.263 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.263 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.65.59.224:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.65.59.224:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.264 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.265 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.265 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.265 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.265 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.265 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.265 | connect to site: 20.65.59.224:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.265 | connect to site: 20.7.75.5:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.265 | connect to site: 20.7.75.5:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.265 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.75.5:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.75.5:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.75.5:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.75.5:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.65.59.224:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.75.5:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.75.5:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.75.5:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.75.5:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.75.5:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.266 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.266 | connect to site: 20.7.75.5:7321 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.267 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.267 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.267 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.267 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.267 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.267 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.267 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.267 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.267 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.267 | connect to site: 20.65.59.224:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.268 | connect to site: 20.65.59.224:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.268 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.268 | connect to site: 20.65.59.224:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.268 | connect to site: 20.65.59.224:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.268 | connect to site: 20.7.75.5:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.268 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.268 | connect to site: 20.65.59.224:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.269 | connect to site: 20.65.59.224:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.269 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.269 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.269 | connect to site: 20.7.75.5:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.269 | connect to site: 20.65.59.224:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.269 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.269 | connect to site: 20.65.59.224:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.269 | connect to site: 20.65.59.224:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.269 | connect to site: 20.65.59.224:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.269 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.270 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.270 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.270 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.270 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.270 | connect to site: 20.7.75.5:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.270 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.270 | connect to site: 20.65.59.224:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.270 | connect to site: 20.7.75.5:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.270 | connect to site: 20.65.59.224:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.271 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.271 | connect to site: 20.7.75.5:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.271 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.271 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.271 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.271 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.271 | connect to site: 20.7.75.5:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.271 | connect to site: 20.65.59.224:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.271 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.271 | connect to site: 20.7.75.5:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.272 | connect to site: 20.7.75.5:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.272 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.272 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.272 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.272 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.272 | connect to site: 20.7.75.5:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.272 | connect to site: 20.7.75.5:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.272 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.272 | connect to site: 20.7.75.5:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.7.75.5:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.65.59.224:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.65.59.224:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.65.59.224:7118 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.273 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.7.75.5:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.7.75.5:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.7.75.5:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.7.75.5:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.65.59.224:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.7.75.5:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.273 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.274 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.274 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.274 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.274 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.274 | connect to site: 20.65.59.224:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.274 | connect to site: 20.7.73.161:7020 (attempt 0)
