allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6176d7f000, 0x7f61b8f7f000)
cpu0 owns [0x7f6176e00000, 0x7f6179a00000)
cpu1 owns [0x7f6179a00000, 0x7f617c600000)
cpu2 owns [0x7f617c600000, 0x7f617f200000)
cpu3 owns [0x7f617f200000, 0x7f6181e00000)
cpu4 owns [0x7f6181e00000, 0x7f6184a00000)
cpu5 owns [0x7f6184a00000, 0x7f6187600000)
cpu6 owns [0x7f6187600000, 0x7f618a200000)
cpu7 owns [0x7f618a200000, 0x7f618ce00000)
cpu8 owns [0x7f618ce00000, 0x7f618fa00000)
cpu9 owns [0x7f618fa00000, 0x7f6192600000)
cpu10 owns [0x7f6192600000, 0x7f6195200000)
cpu11 owns [0x7f6195200000, 0x7f6197e00000)
cpu12 owns [0x7f6197e00000, 0x7f619aa00000)
cpu13 owns [0x7f619aa00000, 0x7f619d600000)
cpu14 owns [0x7f619d600000, 0x7f61a0200000)
cpu15 owns [0x7f61a0200000, 0x7f61a2e00000)
cpu16 owns [0x7f61a2e00000, 0x7f61a5a00000)
cpu17 owns [0x7f61a5a00000, 0x7f61a8600000)
cpu18 owns [0x7f61a8600000, 0x7f61ab200000)
cpu19 owns [0x7f61ab200000, 0x7f61ade00000)
cpu20 owns [0x7f61ade00000, 0x7f61b0a00000)
cpu21 owns [0x7f61b0a00000, 0x7f61b3600000)
cpu22 owns [0x7f61b3600000, 0x7f61b6200000)
cpu23 owns [0x7f61b6200000, 0x7f61b8e00000)
Database Benchmark:
  pid: 114301
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.571 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.884 | connect to site: 20.97.161.113:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.884 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.884 | connect to site: 172.177.48.80:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.884 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.884 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.884 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.884 | connect to site: 20.97.161.113:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.885 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.885 | connect to site: 20.97.161.113:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.885 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.885 | connect to site: 20.97.161.113:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.885 | connect to site: 172.177.48.80:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.885 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.885 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.885 | connect to site: 20.97.161.113:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.886 | connect to site: 20.97.161.113:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.886 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.886 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.886 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.886 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.886 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.886 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.886 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.887 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.887 | connect to site: 172.177.48.80:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.887 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.887 | connect to site: 20.97.161.113:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.887 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.887 | connect to site: 172.177.48.80:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.887 | connect to site: 172.177.48.80:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.887 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.887 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.888 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.888 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.888 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.888 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.888 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.888 | connect to site: 20.97.161.113:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.888 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.888 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.888 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.888 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.889 | connect to site: 20.97.161.113:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.889 | connect to site: 20.97.161.113:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.889 | connect to site: 172.177.48.80:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.889 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.889 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.889 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.890 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.890 | connect to site: 172.177.48.80:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.890 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.890 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.890 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.890 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.890 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.890 | connect to site: 20.97.161.113:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.890 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 172.177.48.80:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 20.97.161.113:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.891 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.892 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.892 | connect to site: 172.177.48.80:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.892 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.892 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.892 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.892 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.892 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.892 | connect to site: 20.97.161.113:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.892 | connect to site: 172.177.48.80:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.892 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.893 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.893 | connect to site: 20.97.161.113:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.893 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.893 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.893 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.893 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.893 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.893 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.893 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.893 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.894 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.894 | connect to site: 172.177.48.80:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.894 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.894 | connect to site: 20.97.161.113:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.894 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.894 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.894 | connect to site: 172.177.48.80:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.894 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.895 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.895 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.895 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.895 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.895 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.895 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.895 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.895 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.895 | connect to site: 20.97.161.113:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.895 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.896 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.896 | connect to site: 20.97.161.113:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.896 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.896 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.896 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.896 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.896 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.897 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.897 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.897 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.897 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.897 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.897 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.897 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.898 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.898 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.898 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.898 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.898 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.898 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.898 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.898 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.898 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.899 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.899 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.899 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.899 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.899 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.899 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.899 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.900 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.900 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.900 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.900 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.901 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.901 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.904 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.904 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.904 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.904 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.905 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.905 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.905 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.907 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.907 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.907 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.907 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.907 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.907 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.907 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.908 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.908 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.908 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.908 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.908 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.909 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.909 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.909 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.909 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.910 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.910 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.910 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.910 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.910 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.910 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.911 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.911 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.911 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.911 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.911 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.911 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.912 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.912 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.912 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.912 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.912 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.913 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.913 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.914 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.914 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.914 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.915 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.915 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.915 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.916 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.916 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.916 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.916 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.917 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.917 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.917 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.917 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.918 | site 60 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:11.918 | site 36 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2023-12-06 03:48:11.918 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.919 | rrr::Server: started on 0.0.0.0:19001
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.919 | heartbeat setup for s101 on 0.0.0.0:19001
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.919 | rrr::Server: started on 0.0.0.0:19002
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.919 | heartbeat setup for s102 on 0.0.0.0:19002
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.919 | rrr::Server: started on 0.0.0.0:19003
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.919 | heartbeat setup for s103 on 0.0.0.0:19003
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.919 | rrr::Server: started on 0.0.0.0:19004
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.919 | heartbeat setup for s104 on 0.0.0.0:19004
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.919 | rrr::Server: started on 0.0.0.0:19005
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.919 | heartbeat setup for s105 on 0.0.0.0:19005
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.920 | rrr::Server: started on 0.0.0.0:19006
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.920 | heartbeat setup for s106 on 0.0.0.0:19006
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.920 | rrr::Server: started on 0.0.0.0:19007
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.920 | heartbeat setup for s107 on 0.0.0.0:19007
